Date ,Day,Time,Pred(Ft)
2022/09/01,Thu,06:00,0.41
2022/09/01,Thu,12:16,5.12
2022/09/01,Thu,18:44,0.75
2022/09/02,Fri,00:28,4.48
2022/09/02,Fri,06:40,0.6
2022/09/02,Fri,13:06,5.16
2022/09/02,Fri,19:50,0.89
2022/09/03,Sat,01:27,4.29
2022/09/03,Sat,07:38,0.81
2022/09/03,Sat,14:03,5.17
2022/09/03,Sat,21:08,0.92
2022/09/04,Sun,02:32,4.16
2022/09/04,Sun,09:04,0.92
2022/09/04,Sun,15:06,5.18
2022/09/04,Sun,22:18,0.76
2022/09/05,Mon,03:44,4.13
2022/09/05,Mon,10:21,0.82
2022/09/05,Mon,16:17,5.24
2022/09/05,Mon,23:20,0.49
2022/09/06,Tue,05:01,4.26
2022/09/06,Tue,11:26,0.58
2022/09/06,Tue,17:31,5.41
2022/09/07,Wed,00:17,0.18
2022/09/07,Wed,06:12,4.55
2022/09/07,Wed,12:26,0.3
2022/09/07,Wed,18:36,5.64
2022/09/08,Thu,01:10,-0.11
2022/09/08,Thu,07:11,4.92
2022/09/08,Thu,13:22,0.04
2022/09/08,Thu,19:31,5.85
2022/09/09,Fri,02:01,-0.36
2022/09/09,Fri,08:03,5.25
2022/09/09,Fri,14:16,-0.15
2022/09/09,Fri,20:21,5.94
2022/09/10,Sat,02:49,-0.52
2022/09/10,Sat,08:51,5.49
2022/09/10,Sat,15:08,-0.25
2022/09/10,Sat,21:08,5.88
2022/09/11,Sun,03:35,-0.56
2022/09/11,Sun,09:37,5.6
2022/09/11,Sun,15:57,-0.22
2022/09/11,Sun,21:55,5.68
2022/09/12,Mon,04:18,-0.46
2022/09/12,Mon,10:24,5.59
2022/09/12,Mon,16:45,-0.07
2022/09/12,Mon,22:42,5.37
2022/09/13,Tue,05:00,-0.22
2022/09/13,Tue,11:11,5.48
2022/09/13,Tue,17:31,0.18
2022/09/13,Tue,23:32,5
2022/09/14,Wed,05:40,0.14
2022/09/14,Wed,11:59,5.3
2022/09/14,Wed,18:20,0.51
2022/09/15,Thu,00:24,4.64
2022/09/15,Thu,06:21,0.55
2022/09/15,Thu,12:47,5.07
2022/09/15,Thu,19:12,0.85
2022/09/16,Fri,01:16,4.31
2022/09/16,Fri,07:06,0.97
2022/09/16,Fri,13:34,4.84
2022/09/16,Fri,20:11,1.12
2022/09/17,Sat,02:09,4.06
2022/09/17,Sat,08:01,1.32
2022/09/17,Sat,14:24,4.63
2022/09/17,Sat,21:15,1.25
2022/09/18,Sun,03:05,3.89
2022/09/18,Sun,09:06,1.51
2022/09/18,Sun,15:17,4.48
2022/09/18,Sun,22:16,1.23
2022/09/19,Mon,04:03,3.83
2022/09/19,Mon,10:09,1.52
2022/09/19,Mon,16:16,4.43
2022/09/19,Mon,23:09,1.11
2022/09/20,Tue,05:03,3.9
2022/09/20,Tue,11:04,1.38
2022/09/20,Tue,17:17,4.51
2022/09/20,Tue,23:56,0.93
2022/09/21,Wed,05:59,4.08
2022/09/21,Wed,11:53,1.17
2022/09/21,Wed,18:11,4.68
2022/09/22,Thu,00:39,0.72
2022/09/22,Thu,06:47,4.33
2022/09/22,Thu,12:39,0.94
2022/09/22,Thu,18:56,4.88
2022/09/23,Fri,01:21,0.51
2022/09/23,Fri,07:28,4.6
2022/09/23,Fri,13:24,0.7
2022/09/23,Fri,19:34,5.05
2022/09/24,Sat,02:00,0.32
2022/09/24,Sat,08:05,4.85
2022/09/24,Sat,14:08,0.48
2022/09/24,Sat,20:08,5.16
2022/09/25,Sun,02:38,0.15
2022/09/25,Sun,08:38,5.08
2022/09/25,Sun,14:50,0.31
2022/09/25,Sun,20:40,5.2
2022/09/26,Mon,03:15,0.05
2022/09/26,Mon,09:09,5.26
2022/09/26,Mon,15:32,0.18
2022/09/26,Mon,21:12,5.15
2022/09/27,Tue,03:50,0.02
2022/09/27,Tue,09:40,5.4
2022/09/27,Tue,16:14,0.13
2022/09/27,Tue,21:48,5.02
2022/09/28,Wed,04:24,0.06
2022/09/28,Wed,10:16,5.47
2022/09/28,Wed,16:56,0.17
2022/09/28,Wed,22:29,4.83
2022/09/29,Thu,04:59,0.18
2022/09/29,Thu,10:57,5.47
2022/09/29,Thu,17:41,0.29
2022/09/29,Thu,23:19,4.6
2022/09/30,Fri,05:38,0.37
2022/09/30,Fri,11:48,5.41
2022/09/30,Fri,18:34,0.49
2022/10/01,Sat,00:18,4.38
2022/10/01,Sat,06:24,0.63
2022/10/01,Sat,12:46,5.29
2022/10/01,Sat,19:39,0.69
2022/10/02,Sun,01:25,4.21
2022/10/02,Sun,07:31,0.88
2022/10/02,Sun,13:51,5.18
2022/10/02,Sun,20:54,0.75
2022/10/03,Mon,02:34,4.14
2022/10/03,Mon,08:58,0.98
2022/10/03,Mon,14:59,5.11
2022/10/03,Mon,22:03,0.62
2022/10/04,Tue,03:46,4.2
2022/10/04,Tue,10:14,0.85
2022/10/04,Tue,16:11,5.12
2022/10/04,Tue,23:04,0.38
2022/10/05,Wed,04:58,4.41
2022/10/05,Wed,11:18,0.58
2022/10/05,Wed,17:22,5.24
2022/10/05,Wed,23:59,0.09
2022/10/06,Thu,06:03,4.75
2022/10/06,Thu,12:15,0.3
2022/10/06,Thu,18:23,5.41
2022/10/07,Fri,00:49,-0.17
2022/10/07,Fri,06:58,5.12
2022/10/07,Fri,13:09,0.05
2022/10/07,Fri,19:16,5.54
2022/10/08,Sat,01:37,-0.35
2022/10/08,Sat,07:46,5.45
2022/10/08,Sat,14:01,-0.12
2022/10/08,Sat,20:03,5.58
2022/10/09,Sun,02:23,-0.43
2022/10/09,Sun,08:30,5.66
2022/10/09,Sun,14:50,-0.2
2022/10/09,Sun,20:47,5.48
2022/10/10,Mon,03:06,-0.4
2022/10/10,Mon,09:11,5.73
2022/10/10,Mon,15:37,-0.18
2022/10/10,Mon,21:30,5.28
2022/10/11,Tue,03:47,-0.25
2022/10/11,Tue,09:52,5.66
2022/10/11,Tue,16:23,-0.06
2022/10/11,Tue,22:15,4.99
2022/10/12,Wed,04:27,0.01
2022/10/12,Wed,10:34,5.49
2022/10/12,Wed,17:07,0.15
2022/10/12,Wed,23:03,4.67
2022/10/13,Thu,05:05,0.35
2022/10/13,Thu,11:17,5.23
2022/10/13,Thu,17:51,0.44
2022/10/13,Thu,23:54,4.36
2022/10/14,Fri,05:42,0.72
2022/10/14,Fri,12:03,4.95
2022/10/14,Fri,18:38,0.75
2022/10/15,Sat,00:47,4.09
2022/10/15,Sat,06:21,1.09
2022/10/15,Sat,12:51,4.68
2022/10/15,Sat,19:32,1.03
2022/10/16,Sun,01:41,3.9
2022/10/16,Sun,07:09,1.41
2022/10/16,Sun,13:42,4.46
2022/10/16,Sun,20:34,1.21
2022/10/17,Mon,02:35,3.78
2022/10/17,Mon,08:17,1.61
2022/10/17,Mon,14:35,4.32
2022/10/17,Mon,21:36,1.23
2022/10/18,Tue,03:30,3.76
2022/10/18,Tue,09:29,1.61
2022/10/18,Tue,15:32,4.26
2022/10/18,Tue,22:31,1.11
2022/10/19,Wed,04:27,3.85
2022/10/19,Wed,10:30,1.45
2022/10/19,Wed,16:30,4.31
2022/10/19,Wed,23:18,0.91
2022/10/20,Thu,05:21,4.05
2022/10/20,Thu,11:21,1.19
2022/10/20,Thu,17:26,4.43
2022/10/21,Fri,00:01,0.67
2022/10/21,Fri,06:09,4.34
2022/10/21,Fri,12:09,0.9
2022/10/21,Fri,18:14,4.61
2022/10/22,Sat,00:41,0.43
2022/10/22,Sat,06:51,4.67
2022/10/22,Sat,12:54,0.6
2022/10/22,Sat,18:55,4.78
2022/10/23,Sun,01:20,0.21
2022/10/23,Sun,07:27,5.02
2022/10/23,Sun,13:39,0.32
2022/10/23,Sun,19:32,4.9
2022/10/24,Mon,01:58,0.03
2022/10/24,Mon,08:00,5.33
2022/10/24,Mon,14:25,0.07
2022/10/24,Mon,20:09,4.96
2022/10/25,Tue,02:37,-0.09
2022/10/25,Tue,08:33,5.59
2022/10/25,Tue,15:10,-0.11
2022/10/25,Tue,20:46,4.95
2022/10/26,Wed,03:17,-0.14
2022/10/26,Wed,09:09,5.74
2022/10/26,Wed,15:55,-0.21
2022/10/26,Wed,21:27,4.84
2022/10/27,Thu,03:57,-0.11
2022/10/27,Thu,09:49,5.78
2022/10/27,Thu,16:41,-0.2
2022/10/27,Thu,22:14,4.67
2022/10/28,Fri,04:39,0.01
2022/10/28,Fri,10:36,5.68
2022/10/28,Fri,17:30,-0.08
2022/10/28,Fri,23:10,4.46
2022/10/29,Sat,05:25,0.22
2022/10/29,Sat,11:32,5.5
2022/10/29,Sat,18:24,0.12
2022/10/30,Sun,00:17,4.28
2022/10/30,Sun,06:19,0.48
2022/10/30,Sun,12:38,5.3
2022/10/30,Sun,19:27,0.33
2022/10/31,Mon,01:26,4.19
2022/10/31,Mon,07:30,0.73
2022/10/31,Mon,13:46,5.12
2022/10/31,Mon,20:37,0.41
2022/11/01,Tue,02:33,4.19
2022/11/01,Tue,08:50,0.82
2022/11/01,Tue,14:53,5
2022/11/01,Tue,21:44,0.33
2022/11/02,Wed,03:40,4.3
2022/11/02,Wed,10:02,0.71
2022/11/02,Wed,16:00,4.94
2022/11/02,Wed,22:44,0.13
2022/11/03,Thu,04:46,4.53
2022/11/03,Thu,11:05,0.48
2022/11/03,Thu,17:04,4.94
2022/11/03,Thu,23:36,-0.08
2022/11/04,Fri,05:46,4.84
2022/11/04,Fri,12:01,0.24
2022/11/04,Fri,18:04,4.99
2022/11/05,Sat,00:24,-0.25
2022/11/05,Sat,06:39,5.16
2022/11/05,Sat,12:54,0.04
2022/11/05,Sat,18:56,5.02
2022/11/06,Sun,01:10,-0.33
2022/11/06,Sun,06:25,5.42
2022/11/06,Sun,12:44,-0.11
2022/11/06,Sun,18:42,5
2022/11/07,Mon,00:54,-0.33
2022/11/07,Mon,07:07,5.57
2022/11/07,Mon,13:32,-0.19
2022/11/07,Mon,19:26,4.91
2022/11/08,Tue,01:37,-0.24
2022/11/08,Tue,07:46,5.59
2022/11/08,Tue,14:17,-0.19
2022/11/08,Tue,20:08,4.75
2022/11/09,Wed,02:18,-0.08
2022/11/09,Wed,08:24,5.49
2022/11/09,Wed,15:01,-0.12
2022/11/09,Wed,20:52,4.54
2022/11/10,Thu,02:57,0.15
2022/11/10,Thu,09:01,5.3
2022/11/10,Thu,15:43,0.04
2022/11/10,Thu,21:37,4.31
2022/11/11,Fri,03:35,0.41
2022/11/11,Fri,09:40,5.04
2022/11/11,Fri,16:25,0.26
2022/11/11,Fri,22:27,4.07
2022/11/12,Sat,04:11,0.68
2022/11/12,Sat,10:23,4.77
2022/11/12,Sat,17:08,0.51
2022/11/12,Sat,23:19,3.87
2022/11/13,Sun,04:47,0.95
2022/11/13,Sun,11:10,4.52
2022/11/13,Sun,17:55,0.77
2022/11/14,Mon,00:11,3.73
2022/11/14,Mon,05:27,1.2
2022/11/14,Mon,12:01,4.33
2022/11/14,Mon,18:49,0.95
2022/11/15,Tue,01:02,3.65
2022/11/15,Tue,06:21,1.39
2022/11/15,Tue,12:51,4.19
2022/11/15,Tue,19:49,1.01
2022/11/16,Wed,01:52,3.65
2022/11/16,Wed,07:38,1.46
2022/11/16,Wed,13:41,4.11
2022/11/16,Wed,20:44,0.94
2022/11/17,Thu,02:43,3.75
2022/11/17,Thu,08:47,1.35
2022/11/17,Thu,14:32,4.09
2022/11/17,Thu,21:33,0.76
2022/11/18,Fri,03:33,3.95
2022/11/18,Fri,09:44,1.11
2022/11/18,Fri,15:26,4.13
2022/11/18,Fri,22:16,0.54
2022/11/19,Sat,04:21,4.25
2022/11/19,Sat,10:35,0.8
2022/11/19,Sat,16:20,4.22
2022/11/19,Sat,22:57,0.3
2022/11/20,Sun,05:05,4.62
2022/11/20,Sun,11:24,0.45
2022/11/20,Sun,17:10,4.35
2022/11/20,Sun,23:38,0.08
2022/11/21,Mon,05:45,5.03
2022/11/21,Mon,12:12,0.12
2022/11/21,Mon,17:56,4.49
2022/11/22,Tue,00:20,-0.11
2022/11/22,Tue,06:24,5.39
2022/11/22,Tue,13:00,-0.18
2022/11/22,Tue,18:41,4.59
2022/11/23,Wed,01:04,-0.26
2022/11/23,Wed,07:04,5.68
2022/11/23,Wed,13:49,-0.42
2022/11/23,Wed,19:25,4.64
2022/11/24,Thu,01:50,-0.34
2022/11/24,Thu,07:46,5.83
2022/11/24,Thu,14:38,-0.56
2022/11/24,Thu,20:13,4.6
2022/11/25,Fri,02:37,-0.35
2022/11/25,Fri,08:32,5.83
2022/11/25,Fri,15:28,-0.59
2022/11/25,Fri,21:05,4.5
2022/11/26,Sat,03:26,-0.28
2022/11/26,Sat,09:25,5.7
2022/11/26,Sat,16:18,-0.51
2022/11/26,Sat,22:06,4.37
2022/11/27,Sun,04:18,-0.11
2022/11/27,Sun,10:26,5.49
2022/11/27,Sun,17:12,-0.34
2022/11/27,Sun,23:13,4.28
2022/11/28,Mon,05:15,0.13
2022/11/28,Mon,11:32,5.26
2022/11/28,Mon,18:11,-0.16
2022/11/29,Tue,00:19,4.25
2022/11/29,Tue,06:21,0.37
2022/11/29,Tue,12:36,5.04
2022/11/29,Tue,19:15,-0.04
2022/11/30,Wed,01:22,4.29
2022/11/30,Wed,07:34,0.52
2022/11/30,Wed,13:38,4.83
2022/11/30,Wed,20:18,-0.03
2022/12/01,Thu,02:23,4.39
2022/12/01,Thu,08:44,0.49
2022/12/01,Thu,14:39,4.65
2022/12/01,Thu,21:17,-0.1
2022/12/02,Fri,03:24,4.55
2022/12/02,Fri,09:47,0.36
2022/12/02,Fri,15:40,4.51
2022/12/02,Fri,22:09,-0.18
2022/12/03,Sat,04:22,4.75
2022/12/03,Sat,10:44,0.19
2022/12/03,Sat,16:39,4.42
2022/12/03,Sat,22:57,-0.23
2022/12/04,Sun,05:16,4.97
2022/12/04,Sun,11:36,0.03
2022/12/04,Sun,17:33,4.39
2022/12/04,Sun,23:42,-0.23
2022/12/05,Mon,06:03,5.14
2022/12/05,Mon,12:25,-0.09
2022/12/05,Mon,18:22,4.37
2022/12/06,Tue,00:26,-0.17
2022/12/06,Tue,06:44,5.23
2022/12/06,Tue,13:12,-0.18
2022/12/06,Tue,19:07,4.34
2022/12/07,Wed,01:10,-0.09
2022/12/07,Wed,07:23,5.24
2022/12/07,Wed,13:57,-0.21
2022/12/07,Wed,19:49,4.28
2022/12/08,Thu,01:52,0.03
2022/12/08,Thu,08:00,5.16
2022/12/08,Thu,14:40,-0.2
2022/12/08,Thu,20:32,4.17
2022/12/09,Fri,02:32,0.15
2022/12/09,Fri,08:37,5.01
2022/12/09,Fri,15:21,-0.12
2022/12/09,Fri,21:16,4.04
2022/12/10,Sat,03:11,0.3
2022/12/10,Sat,09:15,4.83
2022/12/10,Sat,16:01,0.02
2022/12/10,Sat,22:02,3.88
2022/12/11,Sun,03:48,0.46
2022/12/11,Sun,09:55,4.62
2022/12/11,Sun,16:41,0.2
2022/12/11,Sun,22:50,3.74
2022/12/12,Mon,04:23,0.64
2022/12/12,Mon,10:37,4.43
2022/12/12,Mon,17:21,0.39
2022/12/12,Mon,23:38,3.64
2022/12/13,Tue,04:59,0.82
2022/12/13,Tue,11:20,4.26
2022/12/13,Tue,18:04,0.55
2022/12/14,Wed,00:24,3.59
2022/12/14,Wed,05:39,0.99
2022/12/14,Wed,12:03,4.13
2022/12/14,Wed,18:52,0.65
2022/12/15,Thu,01:07,3.62
2022/12/15,Thu,06:37,1.11
2022/12/15,Thu,12:46,4.02
2022/12/15,Thu,19:45,0.67
2022/12/16,Fri,01:50,3.72
2022/12/16,Fri,07:54,1.12
2022/12/16,Fri,13:32,3.93
2022/12/16,Fri,20:37,0.59
2022/12/17,Sat,02:34,3.92
2022/12/17,Sat,09:02,0.95
2022/12/17,Sat,14:23,3.88
2022/12/17,Sat,21:26,0.43
2022/12/18,Sun,03:21,4.2
2022/12/18,Sun,10:00,0.67
2022/12/18,Sun,15:22,3.87
2022/12/18,Sun,22:12,0.23
2022/12/19,Mon,04:12,4.54
2022/12/19,Mon,10:54,0.32
2022/12/19,Mon,16:24,3.94
2022/12/19,Mon,22:59,0.01
2022/12/20,Tue,05:04,4.92
2022/12/20,Tue,11:46,-0.03
2022/12/20,Tue,17:24,4.07
2022/12/20,Tue,23:47,-0.2
2022/12/21,Wed,05:54,5.29
2022/12/21,Wed,12:39,-0.36
2022/12/21,Wed,18:19,4.24
2022/12/22,Thu,00:38,-0.39
2022/12/22,Thu,06:42,5.58
2022/12/22,Thu,13:31,-0.64
2022/12/22,Thu,19:10,4.38
2022/12/23,Fri,01:31,-0.54
2022/12/23,Fri,07:31,5.75
2022/12/23,Fri,14:23,-0.83
2022/12/23,Fri,20:02,4.46
2022/12/24,Sat,02:24,-0.63
2022/12/24,Sat,08:23,5.78
2022/12/24,Sat,15:13,-0.93
2022/12/24,Sat,20:58,4.47
2022/12/25,Sun,03:16,-0.64
2022/12/25,Sun,09:18,5.67
2022/12/25,Sun,16:04,-0.91
2022/12/25,Sun,21:58,4.45
2022/12/26,Mon,04:09,-0.52
2022/12/26,Mon,10:18,5.47
2022/12/26,Mon,16:55,-0.79
2022/12/26,Mon,23:01,4.43
2022/12/27,Tue,05:04,-0.3
2022/12/27,Tue,11:19,5.22
2022/12/27,Tue,17:49,-0.6
2022/12/28,Wed,00:02,4.43
2022/12/28,Wed,06:05,-0.01
2022/12/28,Wed,12:19,4.94
2022/12/28,Wed,18:46,-0.4
2022/12/29,Thu,01:00,4.44
2022/12/29,Thu,07:12,0.23
2022/12/29,Thu,13:15,4.63
2022/12/29,Thu,19:45,-0.24
2022/12/30,Fri,01:57,4.46
2022/12/30,Fri,08:21,0.34
2022/12/30,Fri,14:12,4.32
2022/12/30,Fri,20:44,-0.14
2022/12/31,Sat,02:54,4.49
2022/12/31,Sat,09:25,0.32
2022/12/31,Sat,15:11,4.06
2022/12/31,Sat,21:34,-0.07